
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started
M60BV&BU#S+2#11>'DJ+J"+0^%AF<T9LA?_;,/\_I/*`9P,=W-&`Z1:)^T7NB
M/XEF))F2&I)V)AU*ZDUZ(^FSI`RQ7FP5/R3>)WY6_./DI)QLP!$>`4=X1!2T
M\,AL?P29?1NR]JJW[A\;*E_-1:B\(R<"S?9&H)D`ZKX5@684YP%_!'6/Q8&Z
MV@25)@)UB6&</W=4)Z+P[P>Y`/\20$:^2\F2$>42@Z@;,1#U\ES7B1.[>Z8D
M#VK"LT/EG5G)(4WGE.30DLYLC$U/#BWM_&((8G\>"LD[)W,]*D[W]YTJKF<&
M-RFI<P:WBB*2I,[?SX4Y*B_OR>8Z;\WMF<[IDCAYC^+=EF=;3K2L*H=F3.=Z
M?C\W;.P1OS<IN5/\7H_H/=U?.D7O08%),EW&I&V=V<A[$@'>*%BA[W>^K@DE
M=W(:<E*#XD4+0%$H<FLN3ZQ['XBM)1_WO(YXYW7`.\GBD!R@B$B4DDZA5DKG
M4^IP]6!2>#J(^N3!Y'`Z#$+*H"2,[I#U7^98_TE-Q3ATM3,#+//^D.@IT=4G
MN3_>S%#W9*BY&['.`T+E!?X?C34"NMM_1O2N+@S8[BG1NV>@=7STO3.B?Q.B
M_W9&]+X0??])CFN!4G2E0=WCNMDTT#5'L=HC:KJ8OLXOILZ_4R.JBZXGNKAV
M0B(YQ?H_M'NU6&1P>F^EW*N1R]T:,$_40B'9H+97[P;[X3T6U-;(/+_T!K4M
MH.ZI(2&ST[VYNJ5YN4KQI/(N3<\^<=<QM"J"BG2A@NS,>/5T.)V4JD)I_`FK
M]1Y=Z`GRQE!('+\#"J!J*0"D<E3#1W1]A6^7&3D9CTLH`ID=02"S$8$@A65H
M`=#\.]+\-OP.9)TI,UJ&2@JYG_%9/^XK?&JY<>"\DON#*_:6!SN_#6?P6<G,
MW(7$0>Z?LQ>!BJ&.RP4_)WS7H+)WQHFH+R#5Y%_AO@`+C@?HJ'/$Z##P^@=+
M:;@;6.I#*/7OL5++-VF@5'C`,L2]MA_W:Z]"[!4:\X>2L"4\%/7<3>8J<5R^
M=3?&"X1XS.Y$C0B8G)!8'V*BX^;"4<`>B;E;$!\80*[[(?4["I`'!E0CTO</
M2T,SDR<5<\QE0UBZ#RP.]W%P@:0L7!!<<!D@[X>&7C7$U!#+\<D`!D/,FQ,2
M]2T`Y+1@WP)OF?75_*":&L1@#AZAX-Q5%?B3^PJYY)!?'SH&>%N')E,6V^BN
M*N!-G@Z,4;Y?%")=.A@&'?S'O4G-[EGLZDOX=8;><?@1OW6>W,6/`D!!&`FP
M`+K]05V7#L0K>-H@1?CR#P7$DQ%<PF4&STI>"LO\@`3.<G]^TGN*G!]R1<>0
M%A@<"F?(8;$\_6:RE(FVC:)PN@L3N=(U8!JV*4,.S(K#.I$2020I#!8!15$V
MGKB`.9\/PP'HYK(&LK6^Z,%+M`;$CGB9JU!@,OPF&58BYBL1N,/8(_\<;Q&T
M@>[POYIG4.`EGP'N\VMSK^5P-U[)#:?P&;=<(9DW=V\>%T3WY&/T-*P/S\1O
MZ\Q`">^%8+08O!YQ"LR[-Q='FJ@*]^-OCZ6@#TE*(?E$+_P'OM(G>E`3D&GE
M]/C]<WT@.R3*GIL[-V>N.G]PD4_\T:(K7)A/NP+BD_Y#ZBO*SUW9>`>.RD9.
M$,R+5PV^654AO%<?RH/W`092)DS>RCND/N2_HKSEDE(>5[@_PI35T(&(7+OP
MR_B[&'A]HK2HQ?21=%"L!+_;BQMPPM6+5^?0BQ@?%X7,H&Q>VVD,%>AW&I6I
M`%UO[#1V0KH0\@/%/3N-UTT?R95?),NR7%F/9OVWK%]F?9$U<\HWISP^9;KN
MR!3_E+-3WIKRY93,J?^]P#9US=2'IQZ8^OVI+T^].O5/4YN*?UQH*VPR]!KF
ME2PI>;1D=<FO2]XIN5BRH^3UZ;\P?&I(*UDTK6[:QFDGIP5T)W5VW5[=P[K0
MK->F&0W7IG\S-:5`4R":-V_:K6FIV7=E/Y;][>Q0MG)VVNS79AW*5TZOG[=[
M7M5L1_Y/9E3IJG3G9IV;=0H^??"Y!!]22DJ?A<_[,]^?J9JEFL7"9U`WJ!/G
MB_-OZ&[H5LY:.>M(ZI%4F\*FF`R?Z1#NFWW?;/0-\;-V^MKIW\C_1GXA?&IX
M3,C(:QWV:@>[@E38ZVV59J*UV&KKG7I[O1,>NH6$://)?`.IM%OK5]C(2K.C
MSF*WD7R=HJFM=7L'Z6AQ-[7MVM[4MM7=`G]D,=G4N&6[>Z&"T%!EMK*K(;/4
ML%"QL[&=M+?MTI.FMBUZXM&3!_6DF9013VN'>[.[?:%BHWNSIU6QK7$S+0ZD
MI&PQ,6`<2D3C'HB5+"0/EBV>1\G<V]R-';2Z36WMR'`Q*2$=;4+5S6U\4W8V
M[R#:6.T:HM'1%R(?-JNC;$0CW*T[W5NT)7H#?$I*]25&H$;V'<C="%QWM4(5
M!H@(!7:V>9K<4$!;8C`8\CMT^A+]O1"#8J/>&&)OMNS8ZM9V0-3=VDR_BA3_
MR?UGTI)D"IE<],_:><9[2G7@/Y'7A_9S7\!"I4]8B'O5(3GHOM>'4+?\Z5I.
M,&?0Q(7Q^I(,U&Y`?$YT_FF1_(KRCZ\^`OJ\O.N1X"/>L\&OH0X_.[@XS`P2
M[M;>4Z"2?@1K\P+X-C_H%,D@>;%3+`LI.I-D/4DFD\?D_2&Y<8MTRZS%OPLD
MD5>'H,)!$OY\T``0#Z*&\&(N&2+P7T@!Z`'S]&$IQ*POXLTJP!.%^(4Q@"9G
MX3'PRBGN#^2:K*4%>"*]@OO<^M.A88")4?`/D<@Z66Y]466UJZS?58&A#3Q\
M4OST3^9?4?Z)9*GX%IZX[C>1,CEY*)V_J2F&E^BKE>Z;[S5Z[_&"1?0N]9:#
M1BK8JP_>"_H%S(()'+NBX+W>8F\)'B9K@B:OP3O/JP7S!Q`J5`F^>,B(7TN%
M6"#EG'GRTXN-,*#!A9/.>Q<"@'O<V-EI])Z"\3M-QS'#>P:,6F`R6+!?&@%D
M!`->UD6TJ?@22.!U*!/(W_6>#2F\+P$I=?"/+_XG5T!Y[ATC)[D"W%WGWC9>
M9M(;TZQ#J;SE7!]42W(X9>AE<"H5H+)/9WN*.SE%Z#O`Q^A]B<[NV3[U0.PN
M*S@'<I@E:=?9\YG<AR%]U]F!4!U^T5@#?.T]=?STOC/8,!?U>F7AU..GR>`0
M3N%/H5U6$"&<[@`*WM,]QNLP2[>@7SU&>-W38]1E")C4J^GY`:0@LB3L#B[4
M/1I^@,R='/H9WU:2H@K=#]')?%0$1B$ON!3,9CED?"\#YM`_=/S4`)4+D&EZ
M%0]M`9.A$X>S6@99GW)PK4\Q>,$G&_S77L;RJ*O%92$NR/_3H,L7AMZ&?9_6
M@.\!Y'(D_Q60OYW7`D/Q+_#RY[XW:GJ2Y)RJA2C3:WI63X9>2$(J\MZ-EL[5
MD^'!9\E[Q/*P)"2'#->/]BU^=1&(]$P5C$N!@>6W$.4GE/F#?M]DJ":]K\";
MR^>"+<^*I2"6Q\?.<3.\FG,_F^'5;M&(A#U(7<9@.EI_0[8L5D0;EL=*'5B^
M?+DN_<2Y_YWNU3#*WIL'8(TQVEZI#,9$FRW+#JKWS%#BAL.>NY3>G/W[N2M:
MA'D&6!MR4;/H>K)24_[=8`X)S0^JK:'YUGN4]-P)UBH)WQJ4AS\+B/:I]^4,
M%LI@\1=`%^%MF7*YZ2.#P5PC5<\%+'`L!Y_XE^U6>]5/NG.\.2TTZL-[RB^J
M3D`)"910OJ;E%,,V.@YDNUH.F%Q"';%3,JSF!'E'V3O-SR#C_=SG$B@DY/H^
MSC[@`GZ^S$&Y3VGZ*,4G'U3Z4DR,*K5/-^E10)^?!C+T`=4QC=4X^?N/&W_:
M:>2F^D6//VX$L7Q*)!Y`L7R\TPCB`V]O/FX\(Q*[Z'JL].I@<>1;LU0HE%P*
MK"/QOB5X3$A$%2(B\L/?,9&>6"TV,Q$IZIQLY7W$#H9TF=7>(++8G.9JLX,X
MS&P5,3L<=D<T*TK#.AR@R2VV*O,J@60EZ["P%5;`./5.8E]&'*RMVBRJ9.O,
M`D$%<*NMM%>9175F)UG)6NLC;X`CZ[38JDFM'2HBS&103Y?G^28%BS\L`:#Z
MBMPOZ2OVZO?#5P%\G8"_?09O,4+WC^0`R0"BGHC<4D9`'7=)N86B6J\>-U)_
MFHF[F^@9%%$%N`#W"LMPK]"[(%@$K@->F_&+LQ]&AP1BR1B)P[V(<<7"11?<
M[@'&_B2(@AM@;<^*[L[5*)/),S,&HOO,D.R;T7)_H8RTSNCU!',,;BUD'9J!
MAP#[@^I(X=BF-)/YLT+0<'C^$TJBK^E5__TT"L@7G1F\*X7UB_C+-2IP;V9#
MFPW33\!">O:`+N5$7^&#5Y1_\<G\2F3"38(G[R!BCY0QY^?&=-1%_,'OC>G!
MW+`"=-_OE4&UX!G3;'1<U-R?@[ES\L!A%._-W3O':IP.+P+'0U,WJ7U,P!^:
MBNZ:M6.JTP$3*UK&6NO,_)XC^MD*@1MT8.H,8DA\),)7MY?)BH`+>!0\R(,%
M`7K`H\##YW@V4?1`EI!YI3H".(.F%A&##A%@JX#V>"A$A(!`A11Z%D8SXMD6
M1/,I](G4@6U90DH7\'5@ZO9U/$CK>#!61WQG"AX<5<?*JGJB==@;]`AH`0;]
M/%F4@5OA^Y6?AR8/VXX0SGGFZ,%7I/Y;*JQHF&<\O>EEO`7[]#"^`2EX<Y_E
M4G<?'EK#OP9S481S@4O>_KY<O#^0^UFAX17<B0_FHA$+YKEQ%U[<I\%;_1HO
M\@\B*X;\*IOT9:/JXO?LU;R3F(-[!)NRXTC`7N3ZQ??G+N\5?O^13;;3]Q)X
M3Q>."2\O?`9>(]Y;P'7CS<'KC=XYRP=4N>$RB,T-JM$S\S+)"7:1_H8"PQ0#
M(/K0T/LIH"&O[G(II+SY'\[WO0\8Y&WCT^\8#]0LAQD]31K36DY8PW*P.X#W
MKNP#K0@*,90$N,H5^GL`2*G>EP#Y49SK/0/TYX=&P-@4'L;*0B6=+RLZWU-0
M1$IA-&"@/`,92`73D0;ER)ZTT+.X=8)W-6CN'ZZ=A7E^*7C*])&$[F<`"61#
M&Y_E-U@B6G.R@NZAX(;%@#=G`OLFC$1%L5!`=*X7C=MU>`SJN=\"8`);X")>
M!45M2JZ(?%<%MM0?_3'1"?KB42Z#[%)P'UY5<%(PI.7`F6H>ZTN*6-F[0"OA
MF29_^P4-/!2Y*1">40R[RA+;J>$W5W3T6#0?-S^"N9(\+O-:+AZ;BKUJ/#@-
MB4`YJUW6G\R`_PQE145%M6Q=)6LM<II7U!:=J++4W2?8O;I1;Y<BG&.DY[Y,
MQPV1XWD`H6IF7KMKZTQH[\QG9\Z8&9B)O_+9IX&&'M>T>#4U`"L7(N9<PP/-
M*V$E]HKOTJ"(^WWXQ@@8*F"#"!!%6,J#41A;&/$WC;/>,H93KU^_.I7[;4`)
MR".H>_I-8S#_Z;>,!Y9[3[L"0_M.7P>RRSHNY=Q;QLOYX>N4^#<`?X(Y,F7Z
M,&1TW2^Z;@JJ/Y^I!`V/W[UA,"Y:I81N>IAD?EF@F!+PZ.YS1'=,RD=D4.DR
MN0Y8ADSNW!-7#/S/5*Q_5B)>5U,/:X#[@ZN&>ETM+@`YY6$YN?$'3A+(Q..X
M"H_$6\%C>T,X'>3J^&E#RF!26&8='`JD@]UQR6H>MQB/G3Z?%"X]]J/SR>%"
M7Q$EQ].%&K(PW?J$"AV#9UMJSHNX3(!S4O+L$&0"2L;OV>GH*\Q4?=]B;-'R
M%1%8)[0B"50#OH,"J]FK"9[FE$"(WA#Y4D4^55@_!+G;ZZ-R.AL6#'J2,-D^
M3A+4'M.X!LLY1A:%62.041PBJP?HM0S@6Q6IMCOMHDK[BEHK8#&KO9K8':3N
M_GK6828.N]TI6F8!4&:S`RBK-=O(,CL/[(!I@C<-#@M6)S+;JA##(8'(9B?+
M'&8SL13;264-:[.9K76B*O-*2Z4YOD&B"DC<)^J+7%6)WE^AL.H$7F6.7F(Y
MP!_TQC8M06UE!XOIKJW!PTSB@10Q3`GF(4;*'8V18A1Q*,KTY&=T!QN_T3S2
M\]XYDKGA6_SI93#//%<6S*/X+,CCLH`2E_1<,'`&+JB^C#^MG6O(P*U!$[TV
MESL)M,`5[AVM4@J0#<JY$"+BEC9MD5^LBD0M24)7_>+8%;TD_NJ>/]FWL%?/
M@\?X^WO\O3[2J^)+<5,H[&12<P`D>=54K,IAY8.O(@]_SOT"<H6\%.%6'28G
M@?ZTOCZ5O@&_\7[4I%0O8B'^QWPN0&'[R91IT#Z$P$K^V-6?0>=(^6?:;&%G
MGW1-$\`L/33@,^/4>3#WLMJ7!E2@8GYW+<?Z=20/YG!W!=6&:8@]!P:":H"?
M(9$I'_`G#H\K(*,X)7+RT5<XO<PH7/"PED_U*]$F*..N,JGI1M".U@[/EI&;
M>?R&U)V]_R>1TW;N:O=TN+>TQG!D)(SW@F@UA%C(+L^6+62[NX/LV`9#TNYV
MDVV>+>[MI&T3U.=IW5XD5#<&"V<;V=JVTZTG'8T/N4ECZQ[2NF/K1G=[M#QI
MW-6XY_8\-K6W;:5%L>8B0IPMT(@MC7N`RZZ6-M*TQ=W8OAWG:Q@;26K'1D_'
M>MS(',EZK(#\6]MPG(58`2D9W;"1`2>'>@2;/.W;L4Z<H_D3K7<XZA\O[*9"
M,'Z;($C2(C%LH"!GM(GH0I1B(Z,IXU<9I6$"1^"[!1R:2K`LN@2S.#*`*X1C
M2]9N6T^60%<,U`,BXY:CE=K`OZDK+-%'&ZXGC=N;B!8Y(L-FST[@*#1#$L\S
M5BV=V/6$+B6LF;2B9+;BTIOP"+A!#\3*D?;&UF:0T*UMS7Q3)LQGK!!I96&)
MKF`"DPW*+`&-))V70K*M$5;2'K+6LQX;.R8W%-RU)7J@6K2$:&EJGI"BB5)(
M))A@7-U%L863H+F4(C9:A@1+W=/10LEN)X8PA:UM'3#"0G=*UJ,GS:?6SHM+
M0%,Q)<D8B].(Z1-BA63WA-95S.6>\,OX_HV00T'7Q#(*A?;$N"!+/*L"C;EU
M#^4"-FJXVMCNV=S:%E<$38=$6514JB<E147SUV/9C6UMH"CCB(31*B.-[>V-
M.*!C4D84FY[LYLU;O&V+$"569%'E2"U7Z5@3?'LMN#LV3)[U8X\]UD6W35#L
M=TE4(]]KR)ZV'3`9K02@P=@SB-(Q,:W<[-F.=FA\L>'G[2N8$CI:S6Y@CB(S
M?L$$+9%,'HL85E+;0_$[3XG#Q,:`FFDPTC;>K$.S>4L/5ITL)8D,^\C0[FX$
MQ<E+_03(H>FQ10MSB7([;`D)$B+)')/%F-`G/MQVF?.H<G/C5C?,:_MHNLBH
ML*"R6F!8D'*<X=C5@IWPM&[;T;$!S!/@.)SZS8"\M#0S05%^Y!YR[TD$GR19
MD5@42&UO`OS6BBM@>U'"MMP>$U)$:`/PV@+V`/$8U(P3OKVCL;T#5$)"CK17
MT`ND7<QC!8,N"EXQ1/0;K\10N6UK;VMR-^]H=T--V^G*B9DMQ-H84`Q&:ZHX
MF95(Z".J%$HC9]L>'%>J4G;GSYN8RL>`$")F2<==/?$!BE(3R@LHJ%"^?,P&
M39C3R"!P*""[1[&0B!+0QT)B0%50H@=$%054"&FB@&I4&+9"(K,H:*+ATSC2
M/B56+1'_:'B(=T=&AOS\?)!(RPH:&R%^DB3^^17T>13`3PQD\[*-H"0B&!$&
MZ'6,CVDC(;[::'Q"KD>L!7'R1?CIE"3?IGBDP?/7ZR8FRE_-3>';-1)Q&R+P
MAT+%_V.9YSF,"XPE*8+S'!]&PY$HKAB!Y,$S*2#WC*YC3)L?YZXG"A%--B8!
M*(F(/>&U0TSP*]M:-[<W=NS8TMCA:0/=752DT8\[?!(&E5W)A"3QJ\TNE36/
M_D$Z9&W-8()V3\!N1P*O>:FO-@'M.Z853O@B?GHEDQ(5B]<G*_;PH'Q7XW:-
M?KB;0DK''^!(T!"Z08%R%&'#BVC9O(DYQ&--.VHWW(!I3;C',C*,M-T2Z5B4
MMT4V@ILE`,2XUC2T-':0I4L3-85'0VT/)5#>$_=\"A/Z/8+C(ZR>X58E@JHC
MD("JT*@W(ZJ,*D=W&_1@+##%-YZ')YI6S4)AFX[N$([L3L+PUSK_LM$O$:<#
M?G.#[]:.SE`[/S=E"9%;_-2-H]S&!=01_%B+4Z+EE:]N'$#,HUM^*&]#QOL#
M@ED1_(%2\`&D<G.ETUQ%V&5.LX/8S`U%"CFI=9BK]*2NOK*2L'@XX:@BE:R-
MV&W6U:3"3-C:6JL%RCCM!$_36$<=L3MKH+BS!J@<9M:*3/#0I!)>`J&ERFQS
M6I99S`Y\P5;44;9U]SO&8ANY`H-DR(]4L4Z68.'*&@=(+^NHKE\!/,F*^CHG
M+6N+E$$BL]UJ2T1$G.953CQG02*+U6JN9J6I<J(ITQ#SJEHZ$/A&LWA$>N&(
MM&Y$NL)<;;&-R*N''EM'Y%791V24C:S)"11V!U(VV)PCJ>W+AF?4U=CKK57\
MH5)E9;V#%)):JQDO`4&69=EJ6LALJQK!!B99$QU#:=I*UD'6Z%?I5^N=^OOU
MUC)A'!<J6'V%OE)?I7?H:\MP$B(;]+#4P$?0ELP'<7.4+9YO6*A8@UORBDKZ
MO:UQF[M=6X(77#VM#VE+X5EKM3NU!KWPB624Q&6T>-K=V[4E$,.3,2MN@*$<
ME!H7D"H[H>,+I<H65^9#,UAX[2#YI-)>1[2U4*9"R*BSV/B,566+'7800"T+
MB=611(70I$?@^4C9XD<0'$D5=7B@@0,3O505/UKQ=Z^<JVO-T!QSG4T#0L4Z
M*VL(+^*L4V#!T]EM,`&V0EH4<T'PA6E:ANW`+$RP(-J5L+9B:7I&"/VG!Y"\
M*%?8[3"E-FR3PTR;2BQU4/#^>HLCNFPUEF4:.K4-%F>-AM0Y6:<9);\LUJ?8
M&HA5BO?%1`M'$%CML*3UA"X]6)T:FEG+.N@],Q9X.^HKG?4.7$+0TGI;+5MY
M']49]%I;)(?*5VSDH,F@($B#PVZKIL.8L`0^L$^T8/PDC*(48A,DYFGH[*VP
MU-&)BRX?:<:R>ELESA_TUFHE-2PTU6Z'Z;6MCFJ0.B0?5I[@2(.T#9L9(,HG
MQ0"("\?2:U270=LB^@W5&O*NLJRD`[["/J:F'5E$D)$Z:.GJ*+W37(?*'-<0
M2`AKM3BI`"XB2\BBQ7B2L&@)V._X$E)E7**^#@ICSZ**DO9<HXUI$$'BA@_R
M?^7Y5]F<=(U&I,!A!NFV"5<F8ZN&-W3ZR+!C!3@^N(KL-EAP8&;B&Q&=1)S!
MU413H*'SJRG41,4`TY%)I;7Q8PU>RS!.];6U0(`_SJ"W!.KJ*^AE3QS2"K/5
MW@`+MB%"0%50U-8B":]7(DU$_ORX:2(ME$Z.ZQZOU/`*1`5:$3IB>+NTIHY7
MA8(]A1X`FVJS9@S+.JPP\#8[1PTDT0[3+S@@NN@BL]CPA@4HU0H+2C"D@<!*
ME2R,6YPFU"Y:H@=Y-CLK:6$K"R,2#PGJ;766:KRV$8<->*(&EA^;*FDF`:@,
M?N-6TNK9*N!>/6G;T<'C7_Z4FY#6]K9=VZ&N><88QN)WGO%XSA!W7(/GM9AY
MCRF&N2F$CS]"**5'"(:B(LHW5I@B2:!L=S>UM8\^K^+!OSZZ/3#Z?&&8U^))
M1($8OHPTM31"WJ8=TBQKS%Y$ED]L75EI?FRBJ(:`L6.)C5U![0(\!%.E63L"
M:*P?D0;)AO57A_+%PG+A!5KX^1$21%X"OQ46&^N$-::%UQ5@GU!'47&"4GH$
M9'I"`18%2P#'"!4`@66=O=Y1:>:M*4A698VY2I'0DH(9E8J&`<3(\H[83=IN
MO*ACUA3S3ZL-P1-OTALL5:`K1V/0N#K&8A!5$#0O4E!/5X(>K_Y`/-)BO&/D
MY(<8[P`!(WR,X$-O!R5@(Y3&<8UT*EZIB_04B\W3[RDH,1KTN^GW*OJ]&K]A
M"<"H1AR].]#^)PD:(6$3-6!)-:!A[;6)D%2\*D-E0K78\%)E(X#;Z"KB]'74
M7W(V6"KYEX(\C;(Q$>`'6M?LL%'PAVHVLEXIBKE=51$^"HEXK!UEW"7:]G][
M)AG9,:?.9WY)@E/M*&5;>_3*#U8H;+I/:&-NQ'4)OB@R&__6A#0Y#F,)JU^/
M8UFG%Y:-X*SRCBZ:0=1`=L<P%!7'([)HHQXK2L8$:".D;!2*4(V&U_W0`(ZX
MG!AOT4>C,Q`XLQ.5`%4N`%KP5R(.4FVF&IYW?`5#*F5NXT`JQO<Q)T9"+7@=
ME3_$N&8]W\1BH87#,&\,A%K,9O"W^,N/N1JJM887BR>`=1Y9+77@X=BJ6`>@
MKZHJ7'S#]`-U,/FU"8M:*ADY*7$ZKBJZ=)QLM:#S>34BZ(#;@QG>T^(U!W3\
M-GH&K%REN0IJ+$[LC2PS-PQW1A(4B,&SB)LJB%X"/S567"J-;M(`"Z&-(Z@G
MLL^PHM[JM$!NE,,RB\T28<`KQ*@&C8Y4W%"3%>85%;CT>#\HWAE%!OKA4((:
M.^$*+4X]76R)^DTQ0&24>:M)*Q`L,5DA36]MPN."V/9BW'DIU6UQ;Q;S&VWT
M5DV!H'+FQ:*E]/A&QV.P33L$QO3N56L,B>FBZ(MGC^_+A#/?U@)`?42K,6AT
M`IO8/NZH(Y4HN-3'7:N,*=R)W3V1RN(W$BBFPJ%*#);B21MJ!+0?G5:*"$<:
M*)SYL914W!Q2*5D"J$ZS"%$-:MY*)SH"UGI:.=6,5G1U>.\6%32=4DMU#9H[
MU-"@7A#]@1S'F6A>Y5G-R\:@2I&/^Q.1.SJDI(Y/<R>'E+3Q:>[DD*(8G^9.
M#BGIX]/<R2$E8WR:_W*A/[V:67G#7U[MN;F\7Z5BS1ZF.J^>J4[9%.B^=$J5
MSNH]3+^SVF+KZDY1CL_N3@XIJO%I[N20,GE\FCLYI&1.Q'_#_YV`UE)D+J('
M6_R/*'5T>XD%1.<0*&K,JTB5I=I"(9>PYQ3=N;#PGHP5W1YM!*`M,AEB7.IP
M[V34>=M$=H[1HXGL1-(]Q7KP?JMY%SC>$T:X:8;W,9[+4O[&__VC%-'X-'=R
M$'TV/LV='%*2QJ>YDT.*>'R:.SFD)%\$/%0&>*@>\!#3GQE!3EU^7[*K@Q'3
M?_;O_V=XQG3<U&,Z8WK9=-$T:'K=](;I;=/[I@],UTV?F#XSB19(%Z0NR%PP
M;<%="_(6Y"^8M\"T8/Q>QT+*7_,_3OB?$%(DX]/<R2%%.C[-G1RD*<(V'K]I
M/AQ'4?2$H"F"G^+`&`_O[`YZ[!F_45\DH,'(46K<9C)N\CEKS".NRD6N--2-
MQGK\)8+1=PN'W\6QV&+7(F(;SXG(V#J\$$!WR85#[Y3_]__^T5]UD,F9_IHC
M%ZOGV\J;7$S_LFM'+D@AJ6@0EV]VN1@1.LZ^DTKZS[FFI[+[@>9J+U#?S`B4
M'X5$:7]%M0=<ZV!#@*D6U3/]\_N-D.%[7IG.7G!U'SMXJ5>5?O!2'Q;N!_I*
ML#+E3*/OI*K[9@9FO@69U4+FBZKN2R<Q\V,7<U+(*WK^!4-F]R>0VWTS'=\Q
MC4P_W@?L/NJK>*WQDZ/E5R&CMP_:Q+P(QBLN>9)/0F&6A<S)D&1.8=X*2!5@
MJC]/EFKKNG1:Q715O[(^C?%5_V8]1'^S7I4:*._9X+OTHHK]]H:N7E47Q'RO
M-#%=\.>6I:;A6Z`^NP:HSZX!"XK$IX#LE"K5=['KHJKK8J\J+370G5S^W`:7
M3.3[WI$+O4KVT@;F!:CWR&``QY7_-W)%+HQW]ZK8CS?@.!YE^J=AWW_U0/>%
M/A6[\@&&J4Y=M==;_?:ZH]B,]&Y@G9Y&*V:Z+]+J4UGU`TS_5"Q6]\!!J,CP
M`'/P4/6RU9CLDZL.]2+-,J#9>`BG&G*?DZO8N@<86=K?GLV/#S*%[_!%KJM/
MSG4?OL#U/5/^R#JH/T64NRYW71;]S(=/UKKRQ]8Q_7-Q@!^'B`8C;Z[K>^80
M^]UU7<_)N?(WUOG.7ZKH7]?U/$UTO<`_3O*//OI`OJ?6G5H76!>"/XSUKNON
MY<IU:\7E[ZZ#Q>:[=(RNM^.'!V#"#@\^KTICOX3J<K&Z\^L/#X(\3%O/'+YP
M^&+UO%7,WJ[NZKO7TA?/J=@-T1=\;ZYP!R\5/5_\7/$+Q:>*,R'^8O')XDR0
M.8,J-8U=NQYDX?"5:EFZA\H^:]\,&5WG<6DO?R:Z788"!Z*9RK9L[CW:#8DN
M3.S8W!M@NK&4%TMU8RGFF]^JUC7C=V,SY8C+*HW]RV9*F-X-J?14NK8@`Q98
M>AI['@JO0M2)N<>>*.HO+.[/+\YDWX7\30=13C_?#+D%Q?U%D/M;R&T1<IG^
M9AK[74M7-RR^M!:>$:;YM9K&SF]YHE^O2G^BOQA%OP`H[J(`5X4*`.A`F;"M
M+4_(,FR'+GZI.C3XY>1#5[[,/'3)CWTO/[,&!NI>55<:^\(:?C"^L?K80=!"
M!WDE=&@-TY^.&XCL#]=`-ON]-3=5\B]5Y3^$Y\NB1R5?J@[Z@0ES#FA\R>7]
M:UQ),+LP?:^M\5T\6LZM\1WM2BY_<XU++`*Y`2TC7KMZEN_\*_QB#W0//*]B
MOUCCZ[[$E0^M`:4%?9N]%BA/JMCLM3[?^8L<T[\4>S)[+=.OA=?B\IRU+HFH
M-]C[S!/I["_7T7EF+?#V/*IKT%5OT(Z`U,(KHXI];BT5-9F27>%FSB*K.C?3
M/PMK$FWJ@BX]!$E"E:0:OF^F'Z5#]C7(G8/4WX3(=)Y:)%HH6NI^>P7_R8[&
M1G]N]^ZK?W[5O-)=?JP9M5:Y?!/T'GIF4AV[N;RH_][B?A/(3-XF?O*>:CYZ
MD+V?=FOA)N9'V'Y(87]D*K9E%=.OQZS0*M])T(J[(7VOD`:MO!^25[M0VB!]
M3<4^"6E?)-V;D<Z&(&/E-9^TBUK-GE4N$9WJF]-3V8OPRNR[`,2P)E7LSR')
M=6-1\^HN5,`?K&+ZL"9(/@_)W\/[#;[S`L$+D,.L9OH+!0IL6Q:D34(:VI8'
MR7"$(;1M/J3]D32VS0P9SFM=TF[:-LMJ;!N46P?9JV@?9)/IJC`@SU5-3'\Q
M1JYMQ&$[Y"_7-,.0:E1L<C.*Y;&#4/0;352,1,T'!RK"30=!1[&!)K3R[!$H
M?C=P.PAKZ&!USL;R%YN8@X]]"^T6\T0W*BPT67XLBN2O"N3,P4N8#45^N`'>
M,=4?-"(-TY]#I:N9.7BQNMF%62*11/18TYM-9YK>@\^U)MJ\HGYM<?_<XOZE
MQ?VZXOXLF'2UP$,C\`#IT#=CQ\_#A'>=_P04F*69E^VNF[+,\6W$G1QD63&0
M]'<1D-3?2W5&?P9-L(]5W]U`%PWS1/61AO+>*'H2R(8_-'&%^G714E<1\[$7
MH6P^UC@`D3+$'8C?P.)*1?+&C,;9C86-M8W/PP>TXX>-H!U1\1[M\M.U*MT(
ME=R<S%=V,Q-7%5@5-ANR5]Q4H3032H%1F/0Y&T'I4KP5`UL/;N05`L"LKDM%
M8!MEHGY+!&VA*#_`5+_0</QPK^KPP'-@HPY?ZKZ(INIK`KP"]H<O^"Y(^R1\
M*_HS),@?S.Y5X*JD-0$OP&581_6L#>GLBT+1[HO//DFK!!%]'?(>?)(N]%\]
M\*2@+*!8O_E)5!9@<=/93Q[H/A^`5B^!^!L;XL$U?:T`W#P%V!ZY@)J%0&IY
